City,MLB Team,Year,Murder Rate (per 100k)
Milwaukee,Milwaukee Brewers,2022,21.69
Milwaukee,Milwaukee Brewers,2023,20.2
Milwaukee,Milwaukee Brewers,2024,20.07
Milwaukee,Milwaukee Brewers,2025,18.67
Milwaukee,Milwaukee Brewers,2026,16.24
Minneapolis,Minnesota Twins,2003,8.15
Minneapolis,Minnesota Twins,2004,7.8
Minneapolis,Minnesota Twins,2005,7.59
Minneapolis,Minnesota Twins,2006,7.46
Minneapolis,Minnesota Twins,2007,7.9
Minneapolis,Minnesota Twins,2008,7.96
Minneapolis,Minnesota Twins,2009,7.81
Minneapolis,Minnesota Twins,2010,7.28
Minneapolis,Minnesota Twins,2011,7.72
Minneapolis,Minnesota Twins,2012,6.53
Minneapolis,Minnesota Twins,2013,6.79
Minneapolis,Minnesota Twins,2014,7.22
Minneapolis,Minnesota Twins,2015,7.31
Minneapolis,Minnesota Twins,2016,7.68
Minneapolis,Minnesota Twins,2017,6.69
Minneapolis,Minnesota Twins,2018,7.48
Minneapolis,Minnesota Twins,2019,7.05
Minneapolis,Minnesota Twins,2020,10.69
Minneapolis,Minnesota Twins,2021,12.38
Minneapolis,Minnesota Twins,2022,11.07
Minneapolis,Minnesota Twins,2023,10.28
Minneapolis,Minnesota Twins,2024,9.9
Minneapolis,Minnesota Twins,2025,8.83
Minneapolis,Minnesota Twins,2026,8.91
New York City,New York Mets / Yankees,2003,3.81
New York City,New York Mets / Yankees,2004,3.76
New York City,New York Mets / Yankees,2005,4.04
New York City,New York Mets / Yankees,2006,4.25
New York City,New York Mets / Yankees,2007,3.75
New York City,New York Mets / Yankees,2008,3.52
New York City,New York Mets / Yankees,2009,3.41
New York City,New York Mets / Yankees,2010,3.56
New York City,New York Mets / Yankees,2011,3.88
New York City,New York Mets / Yankees,2012,3.51
New York City,New York Mets / Yankees,2013,3.29
New York City,New York Mets / Yankees,2014,3.64
New York City,New York Mets / Yankees,2015,3.42
New York City,New York Mets / Yankees,2016,3.51
New York City,New York Mets / Yankees,2017,3.66
New York City,New York Mets / Yankees,2018,3.79
New York City,New York Mets / Yankees,2019,3.96
New York City,New York Mets / Yankees,2020,5.27
New York City,New York Mets / Yankees,2021,5.54
New York City,New York Mets / Yankees,2022,5.31
New York City,New York Mets / Yankees,2023,5.23
New York City,New York Mets / Yankees,2024,4.74
New York City,New York Mets / Yankees,2025,4.77
New York City,New York Mets / Yankees,2026,4.13
Oakland,Oakland Athletics,2003,21.27
Oakland,Oakland Athletics,2004,21.04
Oakland,Oakland Athletics,2005,19.16
Oakland,Oakland Athletics,2006,18.05
Oakland,Oakland Athletics,2007,17.5
Oakland,Oakland Athletics,2008,18.6
Oakland,Oakland Athletics,2009,18.91
Oakland,Oakland Athletics,2010,17.0
Oakland,Oakland Athletics,2011,18.14
Oakland,Oakland Athletics,2012,16.62
Oakland,Oakland Athletics,2013,17.09
Oakland,Oakland Athletics,2014,17.1
Oakland,Oakland Athletics,2015,16.38
Oakland,Oakland Athletics,2016,18.37
Oakland,Oakland Athletics,2017,18.73
Oakland,Oakland Athletics,2018,19.18
Oakland,Oakland Athletics,2019,19.91
Oakland,Oakland Athletics,2020,25.47
Oakland,Oakland Athletics,2021,28.6
Oakland,Oakland Athletics,2022,29.26
Oakland,Oakland Athletics,2023,26.46
Oakland,Oakland Athletics,2024,23.09
Oakland,Oakland Athletics,2025,24.06
Oakland,Oakland Athletics,2026,20.51
Philadelphia,Philadelphia Phillies,2003,21.2
Philadelphia,Philadelphia Phillies,2004,21.78
Philadelphia,Philadelphia Phillies,2005,19.68
Philadelphia,Philadelphia Phillies,2006,21.34
Philadelphia,Philadelphia Phillies,2007,21.58
Philadelphia,Philadelphia Phillies,2008,18.27
Philadelphia,Philadelphia Phillies,2009,19.32
Philadelphia,Philadelphia Phillies,2010,17.89
Philadelphia,Philadelphia Phillies,2011,20.85
Philadelphia,Philadelphia Phillies,2012,20.06
Philadelphia,Philadelphia Phillies,2013,17.78
Philadelphia,Philadelphia Phillies,2014,16.16
Philadelphia,Philadelphia Phillies,2015,18.55
Philadelphia,Philadelphia Phillies,2016,18.26
Philadelphia,Philadelphia Phillies,2017,18.69
Philadelphia,Philadelphia Phillies,2018,19.88
Philadelphia,Philadelphia Phillies,2019,20.65
Philadelphia,Philadelphia Phillies,2020,28.49
Philadelphia,Philadelphia Phillies,2021,32.81
Philadelphia,Philadelphia Phillies,2022,27.99
Philadelphia,Philadelphia Phillies,2023,26.71
Philadelphia,Philadelphia Phillies,2024,27.14
Philadelphia,Philadelphia Phillies,2025,23.69
Philadelphia,Philadelphia Phillies,2026,22.05
Pittsburgh,Pittsburgh Pirates,2003,14.32
Pittsburgh,Pittsburgh Pirates,2004,12.78
Pittsburgh,Pittsburgh Pirates,2005,13.38
Pittsburgh,Pittsburgh Pirates,2006,14.25
Pittsburgh,Pittsburgh Pirates,2007,12.73
Pittsburgh,Pittsburgh Pirates,2008,13.93
Pittsburgh,Pittsburgh Pirates,2009,12.3
Pittsburgh,Pittsburgh Pirates,2010,12.48
Pittsburgh,Pittsburgh Pirates,2011,11.87
Pittsburgh,Pittsburgh Pirates,2012,11.22
Pittsburgh,Pittsburgh Pirates,2013,12.19
Pittsburgh,Pittsburgh Pirates,2014,11.31
Pittsburgh,Pittsburgh Pirates,2015,12.34
Pittsburgh,Pittsburgh Pirates,2016,13.77
Pittsburgh,Pittsburgh Pirates,2017,12.41
Pittsburgh,Pittsburgh Pirates,2018,12.58
Pittsburgh,Pittsburgh Pirates,2019,13.74
Pittsburgh,Pittsburgh Pirates,2020,17.95
Pittsburgh,Pittsburgh Pirates,2021,20.64
Pittsburgh,Pittsburgh Pirates,2022,18.57
Pittsburgh,Pittsburgh Pirates,2023,17.43
Pittsburgh,Pittsburgh Pirates,2024,17.24
Pittsburgh,Pittsburgh Pirates,2025,16.7
Pittsburgh,Pittsburgh Pirates,2026,16.26
San Diego,San Diego Padres,2003,3.6
San Diego,San Diego Padres,2004,3.37
San Diego,San Diego Padres,2005,3.64
San Diego,San Diego Padres,2006,3.24
San Diego,San Diego Padres,2007,3.17
San Diego,San Diego Padres,2008,3.41
San Diego,San Diego Padres,2009,3.42
San Diego,San Diego Padres,2010,2.84
San Diego,San Diego Padres,2011,3.13
San Diego,San Diego Padres,2012,2.93
San Diego,San Diego Padres,2013,3.09
San Diego,San Diego Padres,2014,2.76
San Diego,San Diego Padres,2015,3.33
San Diego,San Diego Padres,2016,3.27
San Diego,San Diego Padres,2017,3.32
San Diego,San Diego Padres,2018,3.4
San Diego,San Diego Padres,2019,3.07
San Diego,San Diego Padres,2020,4.4
San Diego,San Diego Padres,2021,4.98
San Diego,San Diego Padres,2022,4.87
San Diego,San Diego Padres,2023,4.52
San Diego,San Diego Padres,2024,3.97
San Diego,San Diego Padres,2025,3.75
San Diego,San Diego Padres,2026,3.96
San Francisco,San Francisco Giants,2003,6.17
San Francisco,San Francisco Giants,2004,6.09
San Francisco,San Francisco Giants,2005,5.42
San Francisco,San Francisco Giants,2006,5.76
San Francisco,San Francisco Giants,2007,5.5
San Francisco,San Francisco Giants,2008,5.3
San Francisco,San Francisco Giants,2009,5.65
San Francisco,San Francisco Giants,2010,5.53
San Francisco,San Francisco Giants,2011,5.15
San Francisco,San Francisco Giants,2012,5.15
San Francisco,San Francisco Giants,2013,4.98
San Francisco,San Francisco Giants,2014,5.22
San Francisco,San Francisco Giants,2015,5.71
San Francisco,San Francisco Giants,2016,4.78
San Francisco,San Francisco Giants,2017,5.52
San Francisco,San Francisco Giants,2018,5.34
San Francisco,San Francisco Giants,2019,6.14
San Francisco,San Francisco Giants,2020,7.59
San Francisco,San Francisco Giants,2021,8.45
San Francisco,San Francisco Giants,2022,7.52
San Francisco,San Francisco Giants,2023,7.35
San Francisco,San Francisco Giants,2024,7.51
San Francisco,San Francisco Giants,2025,6.87
San Francisco,San Francisco Giants,2026,6.19
Seattle,Seattle Mariners,2003,4.75
Seattle,Seattle Mariners,2004,4.58
Seattle,Seattle Mariners,2005,4.33
Seattle,Seattle Mariners,2006,4.61
Seattle,Seattle Mariners,2007,4.32
Seattle,Seattle Mariners,2008,4.31
Seattle,Seattle Mariners,2009,4.32
Seattle,Seattle Mariners,2010,4.33
Seattle,Seattle Mariners,2011,4.08
Seattle,Seattle Mariners,2012,4.2
Seattle,Seattle Mariners,2013,4.08
Seattle,Seattle Mariners,2014,3.66
Seattle,Seattle Mariners,2015,3.8
Seattle,Seattle Mariners,2016,3.98
Seattle,Seattle Mariners,2017,4.08
Seattle,Seattle Mariners,2018,3.91
Seattle,Seattle Mariners,2019,4.7
Seattle,Seattle Mariners,2020,6.1
Seattle,Seattle Mariners,2021,6.74
Seattle,Seattle Mariners,2022,6.08
Seattle,Seattle Mariners,2023,5.79
Seattle,Seattle Mariners,2024,5.79
Seattle,Seattle Mariners,2025,5.45
Seattle,Seattle Mariners,2026,4.59
St. Louis,St. Louis Cardinals,2003,61.76
St. Louis,St. Louis Cardinals,2004,59.91
St. Louis,St. Louis Cardinals,2005,59.33
St. Louis,St. Louis Cardinals,2006,51.88
St. Louis,St. Louis Cardinals,2007,59.3
St. Louis,St. Louis Cardinals,2008,51.28
St. Louis,St. Louis Cardinals,2009,54.89
St. Louis,St. Louis Cardinals,2010,54.48
St. Louis,St. Louis Cardinals,2011,55.05
St. Louis,St. Louis Cardinals,2012,52.48
St. Louis,St. Louis Cardinals,2013,51.0
St. Louis,St. Louis Cardinals,2014,45.72
St. Louis,St. Louis Cardinals,2015,54.02
St. Louis,St. Louis Cardinals,2016,52.3
St. Louis,St. Louis Cardinals,2017,57.47
St. Louis,St. Louis Cardinals,2018,56.6
St. Louis,St. Louis Cardinals,2019,58.86
St. Louis,St. Louis Cardinals,2020,81.75
St. Louis,St. Louis Cardinals,2021,90.38
St. Louis,St. Louis Cardinals,2022,83.42
St. Louis,St. Louis Cardinals,2023,75.32
St. Louis,St. Louis Cardinals,2024,71.69
St. Louis,St. Louis Cardinals,2025,68.13
St. Louis,St. Louis Cardinals,2026,64.89
Tampa,Tampa Bay Rays,2003,7.03
Tampa,Tampa Bay Rays,2004,7.88
Tampa,Tampa Bay Rays,2005,7.21
Tampa,Tampa Bay Rays,2006,6.6
Tampa,Tampa Bay Rays,2007,6.6
Tampa,Tampa Bay Rays,2008,6.35
Tampa,Tampa Bay Rays,2009,6.77
Tampa,Tampa Bay Rays,2010,6.53
Tampa,Tampa Bay Rays,2011,5.79
Tampa,Tampa Bay Rays,2012,6.02
Tampa,Tampa Bay Rays,2013,5.6
Tampa,Tampa Bay Rays,2014,5.26
Tampa,Tampa Bay Rays,2015,6.02
Tampa,Tampa Bay Rays,2016,5.38
Tampa,Tampa Bay Rays,2017,6.78
Tampa,Tampa Bay Rays,2018,6.67
Tampa,Tampa Bay Rays,2019,6.15
Tampa,Tampa Bay Rays,2020,8.97
Tampa,Tampa Bay Rays,2021,9.85
Tampa,Tampa Bay Rays,2022,9.38
Tampa,Tampa Bay Rays,2023,8.41
Tampa,Tampa Bay Rays,2024,8.36
Tampa,Tampa Bay Rays,2025,8.51
Tampa,Tampa Bay Rays,2026,7.15
Arlington,Texas Rangers,2003,4.47
Arlington,Texas Rangers,2004,4.33
Arlington,Texas Rangers,2005,4.66
Arlington,Texas Rangers,2006,4.24
Arlington,Texas Rangers,2007,4.3
Arlington,Texas Rangers,2008,4.22
Arlington,Texas Rangers,2009,4.34
Arlington,Texas Rangers,2010,3.8
Arlington,Texas Rangers,2011,3.84
Arlington,Texas Rangers,2012,3.4
Arlington,Texas Rangers,2013,4.03
Arlington,Texas Rangers,2014,3.79
Arlington,Texas Rangers,2015,3.97
Arlington,Texas Rangers,2016,3.64
Arlington,Texas Rangers,2017,3.87
Arlington,Texas Rangers,2018,3.9
Arlington,Texas Rangers,2019,4.35
Arlington,Texas Rangers,2020,6.09
Arlington,Texas Rangers,2021,6.66
Arlington,Texas Rangers,2022,6.12
Arlington,Texas Rangers,2023,6.04
Arlington,Texas Rangers,2024,5.68
Arlington,Texas Rangers,2025,4.66
Arlington,Texas Rangers,2026,5.07
Toronto,Toronto Blue Jays,2003,1.7
Toronto,Toronto Blue Jays,2004,1.71
Toronto,Toronto Blue Jays,2005,1.63
Toronto,Toronto Blue Jays,2006,1.81
Toronto,Toronto Blue Jays,2007,1.66
Toronto,Toronto Blue Jays,2008,1.75
Toronto,Toronto Blue Jays,2009,1.74
Toronto,Toronto Blue Jays,2010,1.68
Toronto,Toronto Blue Jays,2011,1.6
Toronto,Toronto Blue Jays,2012,1.38
Toronto,Toronto Blue Jays,2013,1.43
Toronto,Toronto Blue Jays,2014,1.52
Toronto,Toronto Blue Jays,2015,1.63
Toronto,Toronto Blue Jays,2016,1.58
Toronto,Toronto Blue Jays,2017,1.71
Toronto,Toronto Blue Jays,2018,1.67
Toronto,Toronto Blue Jays,2019,1.82
Toronto,Toronto Blue Jays,2020,2.32
Toronto,Toronto Blue Jays,2021,2.56
Toronto,Toronto Blue Jays,2022,2.41
Toronto,Toronto Blue Jays,2023,2.21
Toronto,Toronto Blue Jays,2024,2.2
Toronto,Toronto Blue Jays,2025,2.21
Toronto,Toronto Blue Jays,2026,1.95
Washington D.C.,Washington Nationals,2003,23.02
Washington D.C.,Washington Nationals,2004,25.02
Washington D.C.,Washington Nationals,2005,24.8
Washington D.C.,Washington Nationals,2006,20.7
Washington D.C.,Washington Nationals,2007,22.11
Washington D.C.,Washington Nationals,2008,22.63
Washington D.C.,Washington Nationals,2009,20.29
Washington D.C.,Washington Nationals,2010,22.1
Washington D.C.,Washington Nationals,2011,21.86
Washington D.C.,Washington Nationals,2012,21.63
Washington D.C.,Washington Nationals,2013,22.19
Washington D.C.,Washington Nationals,2014,19.86
Washington D.C.,Washington Nationals,2015,19.19
Washington D.C.,Washington Nationals,2016,21.26
Washington D.C.,Washington Nationals,2017,22.56
Washington D.C.,Washington Nationals,2018,22.66
Washington D.C.,Washington Nationals,2019,23.66
Washington D.C.,Washington Nationals,2020,31.09
Washington D.C.,Washington Nationals,2021,35.29
Washington D.C.,Washington Nationals,2022,32.58
Washington D.C.,Washington Nationals,2023,32.76
Washington D.C.,Washington Nationals,2024,30.72
Washington D.C.,Washington Nationals,2025,26.98
Washington D.C.,Washington Nationals,2026,26.08
