GEOID,NAME,sports_name,sports_team_count,has_NFL,has_NBA,has_MLB,has_NHL,has_pro_team,power4_school_count,has_power4_school,power4_school_list
11460,"Ann Arbor, MI Metro Area",NA,0,0,0,0,0,0,1,1,Michigan
12020,"Athens-Clarke County, GA Metro Area",NA,0,0,0,0,0,0,1,1,Georgia
12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area","Atlanta-Sandy Springs-Roswell, GA Metro Area",3,1,1,1,0,1,0,0,NA
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area","Atlanta-Sandy Springs-Roswell, GA Metro Area",3,1,1,1,0,1,1,1,Georgia Tech
12060,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","Atlanta-Sandy Springs-Roswell, GA Metro Area",3,1,1,1,0,1,0,0,NA
12220,"Auburn-Opelika, AL Metro Area",NA,0,0,0,0,0,0,1,1,Auburn
12420,"Austin-Round Rock-San Marcos, TX Metro Area",NA,0,0,0,0,0,0,1,1,Texas
12580,"Baltimore-Towson, MD Metro Area","Baltimore-Columbia-Towson, MD Metro Area",2,1,0,1,0,1,0,0,NA
12580,"Baltimore-Columbia-Towson, MD Metro Area","Baltimore-Columbia-Towson, MD Metro Area",2,1,0,1,0,1,0,0,NA
12940,"Baton Rouge, LA Metro Area",NA,0,0,0,0,0,0,1,1,LSU
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",NA,0,0,0,0,0,0,1,1,Virginia Tech
14020,"Bloomington, IN Metro Area",NA,0,0,0,0,0,0,1,1,Indiana
14460,"Boston-Cambridge-Quincy, MA-NH Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area",4,1,1,1,1,1,0,0,NA
14460,"Boston-Cambridge-Newton, MA-NH Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area",4,1,1,1,1,1,1,1,Boston College
14500,"Boulder, CO Metro Area",NA,0,0,0,0,0,0,1,1,Colorado
15380,"Buffalo-Niagara Falls, NY Metro Area","Buffalo-Cheektowaga, NY Metro Area",2,1,0,0,1,1,0,0,NA
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","Buffalo-Cheektowaga, NY Metro Area",2,1,0,0,1,1,0,0,NA
15380,"Buffalo-Cheektowaga, NY Metro Area","Buffalo-Cheektowaga, NY Metro Area",2,1,0,0,1,1,0,0,NA
16580,"Champaign-Urbana, IL Metro Area",NA,0,0,0,0,0,0,1,1,Illinois
16740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area","Charlotte-Concord-Gastonia, NC-SC Metro Area",2,1,1,0,0,1,0,0,NA
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area","Charlotte-Concord-Gastonia, NC-SC Metro Area",2,1,1,0,0,1,0,0,NA
16820,"Charlottesville, VA Metro Area",NA,0,0,0,0,0,0,1,1,Virginia
16980,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area","Chicago-Naperville-Elgin, IL-IN Metro Area",5,1,1,1,1,1,0,0,NA
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","Chicago-Naperville-Elgin, IL-IN Metro Area",5,1,1,1,1,1,0,0,NA
16980,"Chicago-Naperville-Elgin, IL-IN Metro Area","Chicago-Naperville-Elgin, IL-IN Metro Area",5,1,1,1,1,1,1,1,Northwestern
17140,"Cincinnati-Middletown, OH-KY-IN Metro Area","Cincinnati, OH-KY-IN Metro Area",2,1,0,1,0,1,0,0,NA
17140,"Cincinnati, OH-KY-IN Metro Area","Cincinnati, OH-KY-IN Metro Area",2,1,0,1,0,1,1,1,Cincinnati
17410,"Cleveland, OH Metro Area","Cleveland, OH Metro Area",3,1,1,1,0,1,0,0,NA
17780,"College Station-Bryan, TX Metro Area",NA,0,0,0,0,0,0,1,1,Texas A&M
17860,"Columbia, MO Metro Area",NA,0,0,0,0,0,0,1,1,Missouri
17900,"Columbia, SC Metro Area",NA,0,0,0,0,0,0,1,1,South Carolina
18140,"Columbus, OH Metro Area","Columbus, OH Metro Area",1,0,0,0,1,1,1,1,Ohio State
19100,"Dallas-Fort Worth-Arlington, TX Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area",4,1,1,1,1,1,2,1,SMU; TCU
19740,"Denver-Aurora-Broomfield, CO Metro Area","Denver-Aurora-Centennial, CO Metro Area",4,1,1,1,1,1,0,0,NA
19740,"Denver-Aurora-Lakewood, CO Metro Area","Denver-Aurora-Centennial, CO Metro Area",4,1,1,1,1,1,0,0,NA
19740,"Denver-Aurora-Centennial, CO Metro Area","Denver-Aurora-Centennial, CO Metro Area",4,1,1,1,1,1,0,0,NA
19820,"Detroit-Warren-Livonia, MI Metro Area","Detroit-Warren-Dearborn, MI Metro Area",4,1,1,1,1,1,0,0,NA
19820,"Detroit-Warren-Dearborn, MI Metro Area","Detroit-Warren-Dearborn, MI Metro Area",4,1,1,1,1,1,0,0,NA
20500,"Durham-Chapel Hill, NC Metro Area",NA,0,0,0,0,0,0,2,1,Duke; North Carolina
21660,"Eugene-Springfield, OR Metro Area",NA,0,0,0,0,0,0,1,1,Oregon
22220,"Fayetteville-Springdale-Rogers, AR Metro Area",NA,0,0,0,0,0,0,1,1,Arkansas
23540,"Gainesville, FL Metro Area",NA,0,0,0,0,0,0,1,1,Florida
24580,"Green Bay, WI Metro Area","Green Bay, WI Metro Area",1,1,0,0,0,1,0,0,NA
26420,"Houston-Sugar Land-Baytown, TX Metro Area","Houston-Pasadena-The Woodlands, TX Metro Area",3,1,1,1,0,1,0,0,NA
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area","Houston-Pasadena-The Woodlands, TX Metro Area",3,1,1,1,0,1,0,0,NA
26420,"Houston-Pasadena-The Woodlands, TX Metro Area","Houston-Pasadena-The Woodlands, TX Metro Area",3,1,1,1,0,1,1,1,Houston
26900,"Indianapolis-Carmel, IN Metro Area","Indianapolis-Carmel-Greenwood, IN Metro Area",1,1,1,0,0,1,0,0,NA
26900,"Indianapolis-Carmel-Anderson, IN Metro Area","Indianapolis-Carmel-Greenwood, IN Metro Area",1,1,1,0,0,1,0,0,NA
26900,"Indianapolis-Carmel-Greenwood, IN Metro Area","Indianapolis-Carmel-Greenwood, IN Metro Area",1,1,1,0,0,1,0,0,NA
26980,"Iowa City, IA Metro Area",NA,0,0,0,0,0,0,1,1,Iowa
27260,"Jacksonville, FL Metro Area","Jacksonville, FL Metro Area",1,1,0,0,0,1,0,0,NA
28140,"Kansas City, MO-KS Metro Area","Kansas City, MO-KS Metro Area",2,1,0,1,0,1,0,0,NA
28940,"Knoxville, TN Metro Area",NA,0,0,0,0,0,0,1,1,Tennessee
29200,"Lafayette-West Lafayette, IN Metro Area",NA,0,0,0,0,0,0,1,1,Purdue
29620,"Lansing-East Lansing, MI Metro Area",NA,0,0,0,0,0,0,1,1,Michigan State
29820,"Las Vegas-Paradise, NV Metro Area","Las Vegas-Henderson-North Las Vegas, NV Metro Area",3,1,0,0,1,1,0,0,NA
29820,"Las Vegas-Henderson-Paradise, NV Metro Area","Las Vegas-Henderson-North Las Vegas, NV Metro Area",3,1,0,0,1,1,0,0,NA
29820,"Las Vegas-Henderson-North Las Vegas, NV Metro Area","Las Vegas-Henderson-North Las Vegas, NV Metro Area",3,1,0,0,1,1,0,0,NA
29940,"Lawrence, KS Metro Area",NA,0,0,0,0,0,0,1,1,Kansas
30460,"Lexington-Fayette, KY Metro Area",NA,0,0,0,0,0,0,1,1,Kentucky
30700,"Lincoln, NE Metro Area",NA,0,0,0,0,0,0,1,1,Nebraska
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area","Los Angeles-Long Beach-Anaheim, CA Metro Area",8,1,1,1,1,1,0,0,NA
31140,"Louisville/Jefferson County, KY-IN Metro Area",NA,0,0,0,0,0,0,1,1,Louisville
31180,"Lubbock, TX Metro Area",NA,0,0,0,0,0,0,1,1,Texas Tech
31540,"Madison, WI Metro Area",NA,0,0,0,0,0,0,1,1,Wisconsin
31740,"Manhattan, KS Metro Area",NA,0,0,0,0,0,0,1,1,Kansas State
32820,"Memphis, TN-MS-AR Metro Area","Memphis, TN-MS-AR Metro Area",1,0,1,0,0,1,0,0,NA
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",4,1,1,1,1,1,0,0,NA
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",4,1,1,1,1,1,1,1,Miami
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area","Milwaukee-Waukesha, WI Metro Area",1,0,1,0,0,1,0,0,NA
33340,"Milwaukee-Waukesha, WI Metro Area","Milwaukee-Waukesha, WI Metro Area",1,0,1,0,0,1,0,0,NA
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",4,1,1,1,1,1,1,1,Minnesota
34060,"Morgantown, WV Metro Area",NA,0,0,0,0,0,0,1,1,West Virginia
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",3,1,1,0,1,1,1,1,Vanderbilt
35380,"New Orleans-Metairie-Kenner, LA Metro Area","New Orleans-Metairie, LA Metro Area",2,1,1,0,0,1,0,0,NA
35380,"New Orleans-Metairie, LA Metro Area","New Orleans-Metairie, LA Metro Area",2,1,1,0,0,1,0,0,NA
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area","New York-Newark-Jersey City, NY-NJ Metro Area",9,1,1,1,1,1,0,0,NA
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area","New York-Newark-Jersey City, NY-NJ Metro Area",9,1,1,1,1,1,0,0,NA
35620,"New York-Newark-Jersey City, NY-NJ Metro Area","New York-Newark-Jersey City, NY-NJ Metro Area",9,1,1,1,1,1,1,1,Rutgers
36420,"Oklahoma City, OK Metro Area","Oklahoma City, OK Metro Area",1,0,1,0,0,1,1,1,Oklahoma
36740,"Orlando-Kissimmee-Sanford, FL Metro Area","Orlando-Kissimmee-Sanford, FL Metro Area",1,0,1,0,0,1,1,1,UCF
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",4,1,1,1,1,1,0,0,NA
38060,"Phoenix-Mesa-Glendale, AZ Metro Area","Phoenix-Mesa-Chandler, AZ Metro Area",4,1,1,1,1,1,0,0,NA
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area","Phoenix-Mesa-Chandler, AZ Metro Area",4,1,1,1,1,1,0,0,NA
38060,"Phoenix-Mesa-Chandler, AZ Metro Area","Phoenix-Mesa-Chandler, AZ Metro Area",4,1,1,1,1,1,1,1,Arizona State
38300,"Pittsburgh, PA Metro Area","Pittsburgh, PA Metro Area",3,1,0,1,1,1,1,1,Pittsburgh
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area","Portland-Vancouver-Hillsboro, OR-WA Metro Area",1,0,1,0,0,1,0,0,NA
39340,"Provo-Orem-Lehi, UT Metro Area",NA,0,0,0,0,0,0,1,1,BYU
39580,"Raleigh, NC Metro Area",NA,0,0,0,0,0,0,1,1,NC State
40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area","Sacramento-Roseville-Folsom, CA Metro Area",1,0,1,0,0,1,0,0,NA
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area","Sacramento-Roseville-Folsom, CA Metro Area",1,0,1,0,0,1,0,0,NA
40900,"Sacramento-Roseville-Folsom, CA Metro Area","Sacramento-Roseville-Folsom, CA Metro Area",1,0,1,0,0,1,0,0,NA
41180,"St. Louis, MO-IL Metro Area","St. Louis, MO-IL Metro Area",2,1,0,1,1,1,0,0,NA
41620,"Salt Lake City, UT Metro Area","Salt Lake City-Murray, UT Metro Area",2,0,1,0,1,1,0,0,NA
41620,"Salt Lake City-Murray, UT Metro Area","Salt Lake City-Murray, UT Metro Area",2,0,1,0,1,1,1,1,Utah
41700,"San Antonio-New Braunfels, TX Metro Area","San Antonio-New Braunfels, TX Metro Area",1,0,1,0,0,1,0,0,NA
41740,"San Diego-Carlsbad-San Marcos, CA Metro Area","San Diego-Chula Vista-Carlsbad, CA Metro Area",1,0,0,1,0,1,0,0,NA
41740,"San Diego-Carlsbad, CA Metro Area","San Diego-Chula Vista-Carlsbad, CA Metro Area",1,0,0,1,0,1,0,0,NA
41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area","San Diego-Chula Vista-Carlsbad, CA Metro Area",1,0,0,1,0,1,0,0,NA
41860,"San Francisco-Oakland-Fremont, CA Metro Area","San Francisco-Oakland-Fremont, CA Metro Area",4,1,1,1,1,1,0,0,NA
41860,"San Francisco-Oakland-Hayward, CA Metro Area","San Francisco-Oakland-Fremont, CA Metro Area",4,1,1,1,1,1,0,0,NA
41860,"San Francisco-Oakland-Berkeley, CA Metro Area","San Francisco-Oakland-Fremont, CA Metro Area",4,1,1,1,1,1,1,1,California
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area","San Jose-Sunnyvale-Santa Clara, CA Metro Area",2,0,0,0,1,1,1,1,Stanford
42660,"Seattle-Tacoma-Bellevue, WA Metro Area","Seattle-Tacoma-Bellevue, WA Metro Area",3,1,0,1,1,1,1,1,Washington
45060,"Syracuse, NY Metro Area",NA,0,0,0,0,0,0,1,1,Syracuse
45220,"Tallahassee, FL Metro Area",NA,0,0,0,0,0,0,1,1,Florida State
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area","Tampa-St. Petersburg-Clearwater, FL Metro Area",3,1,0,1,1,1,0,0,NA
46060,"Tucson, AZ Metro Area",NA,0,0,0,0,0,0,1,1,Arizona
46220,"Tuscaloosa, AL Metro Area",NA,0,0,0,0,0,0,1,1,Alabama
47380,"Waco, TX Metro Area",NA,0,0,0,0,0,0,1,1,Baylor
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",4,1,1,1,1,1,1,1,Maryland
49180,"Winston-Salem, NC Metro Area",NA,0,0,0,0,0,0,1,1,Wake Forest
